curl 'https://agent.oceanengine.com/star/mirror/gw/api/gsearch/search_for_author_square' \
  -H 'accept: application/json, text/plain, */*' \
  -H 'accept-language: zh-CN,zh;q=0.9' \
  -H 'agw-js-conv: str' \
  -H 'content-type: application/json' \
  -b 'passport_csrf_token=33f5045ce4fe4ba2e09cccbec4b1e17f; passport_csrf_token_default=33f5045ce4fe4ba2e09cccbec4b1e17f; s_v_web_id=verify_mfuljt01_gF8mZL5R_1KOh_4rGm_8J7j_KIWAeP3JgrR7; ttwid=1%7CvpsigHXS7IvNfJeWE0nhrw6JYtkdmbswloHzF3Z5CJw%7C1758513533%7C72930dea96afc3501c158787f6dc2760dfb95733d7bdf589766a3baafb9007e5; ttcid=f12eab976ad3485b86a9acd966469e8473; tt_scid=.dSzIFCs3b4XkxbN1bxgMIxNH71rPI3vBAYx8.g9I5tgtF18kFtcs3JRYC4JenN26caa; passport_mfa_token=CjETG%2Bc5U5O8x3zViwk%2FZnTvz%2FTL8fyE%2B%2F4rly8mAkaTu8YwbbKYer1Gl8YAR1voqacKGkoKPAAAAAAAAAAAAABPgX8WhRcjEfGJUyvhveKLGoWjdhSbTcCBFexkWZxoODWE70ht5LYy62ENElBj4WBYiBD17PwNGPax0WwgAiIBA01KXlA%3D; d_ticket=ea4bcb3f8b00727dfff456d42d37311050ab0; n_mh=9-mIeuD4wZnlYrrOvfzG3MuT6aQmCUtmr8FxV8Kl8xY; sso_uid_tt=9b55e6674c0feb81917302882313e13a; sso_uid_tt_ss=9b55e6674c0feb81917302882313e13a; toutiao_sso_user=a0fb0fe8655c45aec723842b573ab98b; toutiao_sso_user_ss=a0fb0fe8655c45aec723842b573ab98b; sid_ucp_sso_v1=1.0.0-KDE2MWFkZGI4Y2VkMTBmZmNlYmI3MDNhMmJhNzBmOGQ5YjIzNGJjZjcKHwipvsCV9qyEAhCMk8PGBhiwDyAMMJzX2MMGOAFA6wcaAmxmIiBhMGZiMGZlODY1NWM0NWFlYzcyMzg0MmI1NzNhYjk4Yg; ssid_ucp_sso_v1=1.0.0-KDE2MWFkZGI4Y2VkMTBmZmNlYmI3MDNhMmJhNzBmOGQ5YjIzNGJjZjcKHwipvsCV9qyEAhCMk8PGBhiwDyAMMJzX2MMGOAFA6wcaAmxmIiBhMGZiMGZlODY1NWM0NWFlYzcyMzg0MmI1NzNhYjk4Yg; odin_tt=5822bd4aad9df0039fdcd0f0fda98c987e8d1112e4cb9a1b43301650475aa15345b36143a0778bf55fcd38bb5a1fe590d7b4b22f7b113e8c40b6fc6a0e16702a; sid_guard=e061eee277459504379f60e7d44dc144%7C1758513549%7C5184001%7CFri%2C+21-Nov-2025+03%3A59%3A10+GMT; uid_tt=7cabd613d640b48b5dbebd349c0e51de; uid_tt_ss=7cabd613d640b48b5dbebd349c0e51de; sid_tt=e061eee277459504379f60e7d44dc144; sessionid=e061eee277459504379f60e7d44dc144; sessionid_ss=e061eee277459504379f60e7d44dc144; session_tlb_tag=sttt%7C1%7C4GHu4ndFlQQ3n2Dn1E3BRP________-h3Myfxdg2qHlOQuuBXl495_QB5EuSej-FB7whms824sQ%3D; is_staff_user=false; sid_ucp_v1=1.0.0-KGRhZjk3YmRiYjMwZDRlZmM5OWYxMzM2ZjZlZmE2OWIyMmZjOWZmODUKGQipvsCV9qyEAhCNk8PGBhiwDyAMOAFA6wcaAmxmIiBlMDYxZWVlMjc3NDU5NTA0Mzc5ZjYwZTdkNDRkYzE0NA; ssid_ucp_v1=1.0.0-KGRhZjk3YmRiYjMwZDRlZmM5OWYxMzM2ZjZlZmE2OWIyMmZjOWZmODUKGQipvsCV9qyEAhCNk8PGBhiwDyAMOAFA6wcaAmxmIiBlMDYxZWVlMjc3NDU5NTA0Mzc5ZjYwZTdkNDRkYzE0NA; gd_random=eyJtYXRjaCI6dHJ1ZSwicGVyY2VudCI6MC44MDc0Njc1NzA2NTg4NzI5fQ==.B3L/nSHH1P9E2lIR13hNSMLvsVNCdpMpMrLz9MdUimk=; acsessionid=a2bb88fa534d43218bcb6aca866ce14b; _tea_utm_cache_1229=undefined; system_id=8; session_token=06e3e1b118f6ac6452571fcf7947ce02' \
  -H 'origin: https://agent.oceanengine.com' \
  -H 'priority: u=1, i' \
  -H 'referer: https://agent.oceanengine.com/admin/star-agent/vue2/market' \
  -H 'sec-ch-ua: "Chromium";v="140", "Not=A?Brand";v="24", "Google Chrome";v="140"' \
  -H 'sec-ch-ua-mobile: ?0' \
  -H 'sec-ch-ua-platform: "Windows"' \
  -H 'sec-fetch-dest: empty' \
  -H 'sec-fetch-mode: cors' \
  -H 'sec-fetch-site: same-origin' \
  -H 'user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36' \
  -H 'x-login-source: 1' \
  -H 'x-tt-possess-scene: 2' \
  -H 'x-tt-possess-star-id: 1843934177451019' \
  --data-raw '{"scene_param":{"platform_source":1,"search_scene":1,"display_scene":1,"marketing_target":1,"task_category":1,"first_industry_id":0,"task_status":3},"search_param":{"seach_type":2},"sort_param":{"sort_type":2,"sort_field":{"field_name":"score"}},"page_param":{"page":1,"limit":20},"attribute_filter":[{"field":{"field_name":"price_by_video_type__ge","rel_id":"2"},"field_value":"0"}]}'
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 259800,
                            "price_extra_info": {},
                            "start_time": "1756656000",
                            "task_category": 1,
                            "video_type": 71,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 178000,
                            "price_extra_info": {},
                            "start_time": "1735660800",
                            "task_category": 1,
                            "video_type": 150,
                            "video_type_status": 1
                        }
                    ],
                    "task_category": 1,
                    "task_status": 1
                }
            ]
        },
        {
            "attribute_datas": {
                "assign_task_price_list": "[368000]",
                "author_avatar_frame_icon": "20",
                "author_ecom_level": "L6",
                "author_status": "1",
                "author_type": "3",
                "avatar_uri": "https://p11.douyinpic.com/aweme/1080x1080/aweme-avatar/mosaic-legacy_2dc4600008ea167e64d11.jpeg?from=4010531038",
                "brand_boost_vv": "0",
                "city": "厦门市",
                "content_theme_labels_180d": "[\"启蒙阅读\"]",
                "core_user_id": "3671985629168663",
                "e_commerce_enable": "1",
                "ecom_avg_order_value_30d_range": "50-200",
                "ecom_gmv_30d_range": "3w-20w",
                "ecom_gpm_30d_range": "\u003c=80",
                "ecom_video_product_num_30d": "0",
                "expected_cpa3_level": "4",
                "expected_natural_play_num": "8429782",
                "expected_play_num": "10460227",
                "fans_increment_rate_within_15d": "0.0012688917512059346",
                "fans_increment_within_15d": "33195",
                "fans_increment_within_30d": "78564",
                "follower": "26193488",
                "game_type": "",
                "gender": "0",
                "grade": "0",
                "id": "6767250331869904904",
                "interact_rate_within_30d": "0.0266",
                "interaction_median_30d": "167141",
                "is_black_horse_author": "false",
                "is_cocreate_author": "false",
                "is_cpm_project_author": "1",
                "is_excellenct_author": "1",
                "is_short_drama": "0",
                "last_10_items": "[{\"comment_cnt\":\"6230\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758274948\",\"item_id\":\"7551733374893755683\",\"item_publish_time\":\"1758274948\",\"item_title\":\"不锈钢杯还能这样玩？在家只要半小时，就能DIY专属图案！ #一定要看到结尾 #科学实验 #冷知识科普 #涨知识 #手工diy\",\"like_cnt\":\"511239\",\"share_cnt\":\"88410\",\"vv\":\"20354584\"},{\"comment_cnt\":\"4678\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1757681406\",\"item_id\":\"7549184042248244495\",\"item_publish_time\":\"1757732400\",\"item_title\":\"什么都不粘的不粘锅vs什么都能粘的胶水，到底哪个更强？ #科学实验 #冷知识科普 #涨知识\",\"like_cnt\":\"170974\",\"share_cnt\":\"11751\",\"vv\":\"7711374\"},{\"comment_cnt\":\"1775\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1757069056\",\"item_id\":\"7546554098204560692\",\"item_publish_time\":\"1757069056\",\"item_title\":\"沙滩寻宝！挑战用金属探测仪寻找埋藏的“宝藏”，还有神秘大礼？ #科学实验 #涨知识 #冷知识科普\",\"like_cnt\":\"129109\",\"share_cnt\":\"4945\",\"vv\":\"7268380\"},{\"comment_cnt\":\"7494\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1755932380\",\"item_id\":\"7541672123324992806\",\"item_publish_time\":\"1755932380\",\"item_title\":\"看似普通的欧拉盘，竟能旋转那么久！究竟藏了什么秘密？ #东芝T25 #东芝洗烘套装 #科学实验 #东芝悄悄筒\",\"like_cnt\":\"328640\",\"share_cnt\":\"12244\",\"vv\":\"24264095\"},{\"comment_cnt\":\"13454\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1755248465\",\"item_id\":\"7538734725201022247\",\"item_publish_time\":\"1755248465\",\"item_title\":\"别被外表骗了！这些植物中哪些才是水果，你猜对了吗？ #科学实验 #冷知识科普 #涨知识\",\"like_cnt\":\"334109\",\"share_cnt\":\"19777\",\"vv\":\"18408318\"},{\"comment_cnt\":\"42950\",\"is_high_quality_item\":\"1\",\"item_create_time\":\"1754648397\",\"item_id\":\"7536157446297947434\",\"item_publish_time\":\"1754648397\",\"item_title\":\"木头能被熔化吗？来试试这个“看似不可能的实验”，结果会怎样？ #科学实验 #冷知识科普 #涨知识\",\"like_cnt\":\"1580939\",\"share_cnt\":\"235676\",\"vv\":\"92826147\"},{\"comment_cnt\":\"9046\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1754050288\",\"item_id\":\"7533588421894343988\",\"item_publish_time\":\"1754100000\",\"item_title\":\"夏天来啦，还堆不出好看的沙雕？简单4招，快来挑战一下吧！ #科学实验 #冷知识科普 #涨知识 #海边#夏梦逐浪\",\"like_cnt\":\"525180\",\"share_cnt\":\"62205\",\"vv\":\"23551169\"},{\"comment_cnt\":\"15388\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1753779679\",\"item_id\":\"7532426295557344548\",\"item_publish_time\":\"1753779679\",\"item_title\":\"在武夷山狂捡20种蘑菇！还找到了传说中的灵芝？ #科学实验 #国家公园奇境行 #自然万物都是宝物 #捡菌子 #送TA上精选\",\"like_cnt\":\"718575\",\"share_cnt\":\"53655\",\"vv\":\"32973644\"},{\"comment_cnt\":\"28357\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1752833829\",\"item_id\":\"7528363920814296359\",\"item_publish_time\":\"1752833829\",\"item_title\":\"自相矛盾大PK！用1000片口香糖做成矛和盾，谁更牛？ #送TA上精选 #科学实验 #冷知识科普 #非牛顿流体\",\"like_cnt\":\"1121941\",\"share_cnt\":\"106288\",\"vv\":\"68416328\"},{\"comment_cnt\":\"9803\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1752224800\",\"item_id\":\"7525748172921048372\",\"item_publish_time\":\"1752224800\",\"item_title\":\"元素系列回来了！这次是炸裂程度5颗星的锰，来看看到底有多猛？ #科学实验 #科学科普 #冷知识科普 #元素周期表\",\"like_cnt\":\"370853\",\"share_cnt\":\"35750\",\"vv\":\"20776679\"}]",
                "link_convert_index": "78.74",
                "link_convert_index_by_industry": "78.74",
                "link_i_cnt_by_industry": "25016782",
                "link_k_cnt_by_industry": "652",
                "link_l_cnt_by_industry": "22438174",
                "link_link_cnt_by_industry": "49543504",
                "link_n_cnt_by_industry": "2087896",
                "link_recommend_index_by_industry": "80.67",
                "link_shopping_index": "80.67",
                "link_spread_index": "88.84",
                "link_spread_index_by_industry": "88.84",
                "link_star_index": "78.97",
                "link_star_index_by_industry": "78.97",
                "link_user_type_by_industry": "1",
                "local_lower_threshold_author": "false",
                "nick_name": "这不科学啊",
                "play_over_rate_within_30d": "0.157",
                "price_1_20": "368000",
                "price_20_60": "368000",
                "price_60": "368000",
                "promotion_prospective_1_20_cpm": "41.86",
                "promotion_prospective_20_60_cpm": "41.86",
                "promotion_prospective_60_cpm": "41.86",
                "promotion_prospective_vv": "8791240",
                "prospective_1_20_cpm": "35.1809",
                "prospective_20_60_cpm": "35.1809",
                "prospective_60_cpm": "35.1809",
                "province": "福建省",
                "search_after_view_index_by_industry": "98.95",
                "sn_expected_play_num": "10460227",
                "sn_interact_rate_within_30d": "0.0266",
                "sn_play_over_rate_within_30d": "0.157",
                "sn_prospective_1_20_cpe": "1.6426",
                "sn_prospective_1_20_cpm": "35.1809",
                "sn_prospective_20_60_cpe": "1.6426",
                "sn_prospective_20_60_cpm": "35.1809",
                "sn_prospective_60_cpe": "1.6426",
                "sn_prospective_60_cpm": "35.1809",
                "star_component_install_finish_cnt_90d": "0",
                "star_component_link_click_cnt_90d": "3865",
                "star_ecom_video_num_30d": "0",
                "star_excellent_author": "1",
                "star_index": "81.50496205656886",
                "star_item_count_within_30d": "0",
                "star_video_cnt_90d": "1",
                "star_video_finish_vv_rate_90d": "0.0757",
                "star_video_install_ge_1_cnt_90d": "0",
                "star_video_interact_rate_90d": "0.0144",
                "star_video_median_vv_90d": "24264095",
                "star_whispers_author": "0",
                "tags_relation": "{\"艺术文化\":[\"自然科学\"]}",
                "video_brand_boost": "false",
                "video_brand_boost_vv": "0",
                "vv_median_30d": "6757480"
            },
            "extra_data": {
                "content_query_from_word": "",
                "content_query_score": 0,
                "debug_info": "",
                "demander_behavior": {
                    "added_author_list": false,
                    "cooperated": false,
                    "viewd_author_page": false
                },
                "recall_from": [
                    "1_0"
                ],
                "recall_return_infos": {},
                "recommend_types": []
            },
            "items": [
                {
                    "item_id": "7499331994770214184",
                    "video_tag": 3,
                    "vv": 126482299
                },
                {
                    "item_id": "7536157446297947434",
                    "video_tag": 3,
                    "vv": 80819340
                },
                {
                    "item_id": "7497533416917749007",
                    "video_tag": 4,
                    "vv": 33293480
                },
                {
                    "item_id": "7492297110285536550",
                    "video_tag": 4,
                    "vv": 27426059
                },
                {
                    "item_id": "7523150179168570667",
                    "video_tag": 5,
                    "vv": 68137585
                },
                {
                    "item_id": "7528363920814296359",
                    "video_tag": 5,
                    "vv": 59400143
                },
                {
                    "item_id": "7551733374893755683",
                    "video_tag": 6,
                    "vv": 18385821
                },
                {
                    "item_id": "7549184042248244495",
                    "video_tag": 6,
                    "vv": 6854616
                }
            ],
            "star_id": "6767250331869904904",
            "task_infos": [
                {
                    "online_status": 1,
                    "platform_source": 1,
                    "price_infos": [
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 368000,
                            "price_extra_info": {},
                            "start_time": "1735660800",
                            "task_category": 1,
                            "video_type": 71,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 368000,
                            "price_extra_info": {},
                            "start_time": "1735660800",
                            "task_category": 1,
                            "video_type": 2,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 368000,
                            "price_extra_info": {},
                            "start_time": "1735660800",
                            "task_category": 1,
                            "video_type": 1,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 348000,
                            "price_extra_info": {},
                            "start_time": "1727712000",
                            "task_category": 1,
                            "video_type": 91,
                            "video_type_status": 1
                        }
                    ],
                    "task_category": 1,
                    "task_status": 1
                }
            ]
        },
        {
            "attribute_datas": {
                "assign_cpm_suggest_price": "22",
                "assign_task_price_list": "[180000,200000,200000,200000]",
                "author_avatar_frame_icon": "0",
                "author_ecom_level": "L6",
                "author_status": "1",
                "author_type": "2",
                "avatar_uri": "https://p26.douyinpic.com/aweme/1080x1080/aweme-avatar/tos-cn-avt-0015_2751f1fa85afeacd6c33acd5f6e6a510.jpeg?from=4010531038",
                "brand_boost_vv": "0",
                "city": "成都市",
                "content_theme_labels_180d": "[\"美食探店\",\"地方美食\",\"美食探索\",\"异域风情\",\"美食之旅\",\"海鲜美食\",\"美食吃播\",\"辣味美食\",\"家庭生活记录\",\"东北旅行\"]",
                "core_user_id": "2524905476466910",
                "e_commerce_enable": "1",
                "ecom_avg_order_value_30d_range": "10-50",
                "ecom_gmv_30d_range": "\u003c=1k",
